IdCiudad,IdMunicipio,NOMBRE,Tot_Loc
1,1,AGUASCALIENTES,738
1,2,ASIENTOS,229
1,3,CALVILLO,295
1,4,COSIO,75
1,5,JESUS MARIA,314
1,6,PABELLON DE ARTEAGA,289
1,7,RINCON DE ROMOS,342
1,8,SAN JOSE DE GRACIA,107
1,9,TEPEZALA,122
1,10,EL LLANO,227
1,11,SAN FRANCISCO DE LOS ROMO,105
2,1,ENSENADA,2853
2,2,MEXICALI,2267
2,3,TECATE,656
2,4,TIJUANA,642
2,5,PLAYAS DE ROSARITO,205
3,1,COMONDU,1356
3,2,MULEGE,789
3,3,LA PAZ,1462
3,8,LOS CABOS,670
3,9,LORETO,217
4,1,CALKINI,359
4,2,CAMPECHE,422
4,3,CARMEN,1498
4,4,CHAMPOTON,634
4,5,HECELCHAKAN,63
4,6,HOPELCHEN,173
4,7,PALIZADA,232
4,8,TENABO,66
4,9,ESCARCEGA,416
4,10,CALAKMUL,96
4,11,CANDELARIA,1099
5,1,ABASOLO,39
5,2,ACUÑA,294
5,3,ALLENDE,152
5,4,ARTEAGA,648
5,5,CANDELA,132
5,6,CASTAÑOS,265
5,7,CUATROCIENEGAS,221
5,8,ESCOBEDO,60
5,9,FRANCISCO I. MADERO,190
5,10,FRONTERA,149
5,11,GENERAL CEPEDA,205
5,12,GUERRERO,200
5,13,HIDALGO,90
5,14,JIMENEZ,168
5,15,JUAREZ,177
5,16,LAMADRID,34
5,17,MATAMOROS,289
5,18,MONCLOVA,338
5,19,MORELOS,158
5,20,MUZQUIZ,634
5,21,NADADORES,82
5,22,NAVA,340
5,23,OCAMPO,372
5,24,PARRAS,341
5,25,PIEDRAS NEGRAS,170
5,26,PROGRESO,157
5,27,RAMOS ARIZPE,434
5,28,SABINAS,324
5,29,SACRAMENTO,30
5,30,SALTILLO,663
5,31,SAN BUENAVENTURA,209
5,32,SAN JUAN DE SABINAS,160
5,33,SAN PEDRO,456
5,34,SIERRA MOJADA,131
5,35,TORREON,141
5,36,VIESCA,129
5,37,VILLA UNION,238
5,38,ZARAGOZA,498
6,1,ARMERIA,207
6,2,COLIMA,455
6,3,COMALA,305
6,4,COQUIMATLAN,261
6,5,CUAUHTEMOC,352
6,6,IXTLAHUACAN,77
6,7,MANZANILLO,510
6,8,MINATITLAN,137
6,9,TECOMAN,800
6,10,VILLA DE ALVAREZ,213
7,1,ACACOYAGUA,182
7,2,ACALA,241
7,3,ACAPETAHUA,257
7,4,ALTAMIRANO,177
7,5,AMATAN,135
7,6,AMATENANGO DE LA FRONTERA,121
7,7,AMATENANGO DEL VALLE,52
7,8,ANGEL ALBINO CORZO,189
7,9,ARRIAGA,405
7,10,BEJUCAL DE OCAMPO,36
7,11,BELLA VISTA,81
7,12,BERRIOZABAL,440
7,13,BOCHIL,74
7,14,EL BOSQUE,56
7,15,CACAHOATAN,107
7,16,CATAZAJA,214
7,17,CINTALAPA,813
7,18,COAPILLA,49
7,19,COMITAN DE DOMINGUEZ,321
7,20,LA CONCORDIA,768
7,21,COPAINALA,167
7,22,CHALCHIHUITAN,41
7,23,CHAMULA,132
7,24,CHANAL,17
7,25,CHAPULTENANGO,33
7,26,CHENALHO,99
7,27,CHIAPA DE CORZO,367
7,28,CHIAPILLA,19
7,29,CHICOASEN,24
7,30,CHICOMUSELO,263
7,31,CHILON,627
7,32,ESCUINTLA,211
7,33,FRANCISCO LEON,46
7,34,FRONTERA COMALAPA,264
7,35,FRONTERA HIDALGO,15
7,36,LA GRANDEZA,40
7,37,HUEHUETAN,105
7,38,HUIXTAN,62
7,39,HUITIUPAN,92
7,40,HUIXTLA,236
7,41,LA INDEPENDENCIA,118
7,42,IXHUATAN,53
7,43,IXTACOMITAN,69
7,44,IXTAPA,73
7,45,IXTAPANGAJOYA,23
7,46,JIQUIPILAS,519
7,47,JITOTOL,54
7,48,JUAREZ,49
7,49,LARRAINZAR,68
7,50,LA LIBERTAD,94
7,51,MAPASTEPEC,716
7,52,LAS MARGARITAS,435
7,53,MAZAPA DE MADERO,49
7,54,MAZATAN,147
7,55,METAPA,7
7,56,MITONTIC,15
7,57,MOTOZINTLA,385
7,58,NICOLAS RUIZ,3
7,59,OCOSINGO,1213
7,60,OCOTEPEC,38
7,61,OCOZOCOAUTLA DE ESPINOSA,999
7,62,OSTUACAN,101
7,63,OSUMACINTA,16
7,64,OXCHUC,125
7,65,PALENQUE,842
7,66,PANTELHO,135
7,67,PANTEPEC,54
7,68,PICHUCALCO,82
7,69,PIJIJIAPAN,1253
7,70,EL PORVENIR,50
7,71,VILLA COMALTITLAN,162
7,72,PUEBLO NUEVO SOLISTAHUACAN,92
7,73,RAYON,42
7,74,REFORMA,33
7,75,LAS ROSAS,125
7,76,SABANILLA,67
7,77,SALTO DE AGUA,348
7,78,SAN CRISTOBAL DE LAS CASAS,102
7,79,SAN FERNANDO,186
7,80,SILTEPEC,192
7,81,SIMOJOVEL,131
7,82,SITALA,125
7,83,SOCOLTENANGO,112
7,84,SOLOSUCHIAPA,66
7,85,SOYALO,20
7,86,SUCHIAPA,121
7,87,SUCHIATE,170
7,88,SUNUAPA,14
7,89,TAPACHULA,543
7,90,TAPALAPA,17
7,91,TAPILULA,45
7,92,TECPATAN,469
7,93,TENEJAPA,61
7,94,TEOPISCA,108
7,96,TILA,157
7,97,TONALA,886
7,98,TOTOLAPA,29
7,99,LA TRINITARIA,514
7,100,TUMBALA,113
7,101,TUXTLA GUTIERREZ,150
7,102,TUXTLA CHICO,52
7,103,TUZANTAN,123
7,104,TZIMOL,107
7,105,UNION JUAREZ,39
7,106,VENUSTIANO CARRANZA,390
7,107,VILLA CORZO,1769
7,108,VILLAFLORES,1415
7,109,YAJALON,218
7,110,SAN LUCAS,13
7,111,ZINACANTAN,55
7,112,SAN JUAN CANCUC,36
7,113,ALDAMA,21
7,114,BENEMERITO DE LAS AMERICAS,71
7,115,MARAVILLA TENEJAPA,46
7,116,MARQUES DE COMILLAS,28
7,117,MONTECRISTO DE GUERRERO,82
7,118,SAN ANDRES DURAZNAL,13
7,119,SANTIAGO EL PINAR,13
8,1,AHUMADA,511
8,2,ALDAMA,417
8,3,ALLENDE,138
8,4,AQUILES SERDAN,43
8,5,ASCENSION,449
8,6,BACHINIVA,108
8,7,BALLEZA,581
8,8,BATOPILAS,578
8,9,BOCOYNA,593
8,10,BUENAVENTURA,222
8,11,CAMARGO,593
8,12,CARICHI,296
8,13,CASAS GRANDES,277
8,14,CORONADO,77
8,15,COYAME DEL SOTOL,220
